#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 421527552 bytes for Failed to commit area from 0x0000000747900000 to 0x0000000760b00000 of length 421527552.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3390), pid=342688, tid=339412
#
# JRE version: OpenJDK Runtime Environment (11.0.15.1+2) (build 11.0.15.1+2-LTS)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant com.example.demo.ReactiveSpringApplication -Dspring.local.active=test

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Thu Aug 11 16:49:41 2022 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.1806) elapsed time: 7.722863 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2c2474800):  JavaThread "reactor-http-nio-6" daemon [_thread_in_vm, id=339412, stack(0x0000000e68900000,0x0000000e68a00000)]

Stack: [0x0000000e68900000,0x0000000e68a00000]
Event: 5.862 Thread 0x000001e2bb3e0000 DEOPT UNPACKING pc=0x000001e29df5a1af sp=0x0000000e668fad90 mode 2
Event: 6.187 Thread 0x000001e2bb3e0000 DEOPT PACKING pc=0x000001e29ed80ace sp=0x0000000e668fc390
Event: 6.187 Thread 0x000001e2bb3e0000 DEOPT UNPACKING pc=0x000001e29df5a95e sp=0x0000000e668fb7e8 mode 0

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 5.239 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007139c2010}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, int, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007139c2010) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.259 Thread 0x000001e2bb3e0000 Exception <a 'java/io/FileNotFoundException'{0x0000000719557ec0}> (0x0000000719557ec0) thrown at [./src/hotspot/share/prims/jni.cpp, line 617]
Event: 5.273 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071940bf28}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000071940bf28) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.274 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071942a0d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000071942a0d0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.275 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719449108}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x0000000719449108) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.276 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719469868}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000719469868) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.320 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x000000071926f818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071926f818) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.323 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000719298fe8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000719298fe8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.400 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718eacf80}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718eacf80) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.401 Thread 0x000001e2c246d000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718fe5270}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000718fe5270) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.405 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718edb9a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000718edb9a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.405 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718edef68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000718edef68) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.405 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718ee2030}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000718ee2030) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.413 Thread 0x000001e2c246d800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000718dfd4c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000718dfd4c8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.433 Thread 0x000001e2c246d800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000718b94e88}: Found class java.lang.Object, but interface was expected> (0x0000000718b94e88) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 5.544 Thread 0x000001e2c246e800 Exception <a 'java/lang/NoSuchMethodError'{0x00000007185b7e18}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007185b7e18) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.657 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000717ed66a8}: Found class java.lang.Object, but interface was expected> (0x0000000717ed66a8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 5.698 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000717b34998}: Found class java.lang.Object, but interface was expected> (0x0000000717b34998) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 5.704 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717b5f358}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717b5f358) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 5.717 Thread 0x000001e2bb3e0000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000717a0ea88}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000717a0ea88) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 6.290 loading class java/util/function/ToDoubleFunction
Event: 6.290 loading class java/util/function/ToDoubleFunction done
Event: 6.291 loading class java/io/PrintWriter
Event: 6.292 loading class java/io/PrintWriter done
Event: 6.292 Thread 0x000001e2bb495800 Thread exited: 0x000001e2bb495800
Event: 6.292 Thread 0x000001e293fca000 Thread exited: 0x000001e293fca000
Event: 6.292 Thread 0x000001e2bf4ad000 Thread added: 0x000001e2bf4ad000
Event: 6.352 Executing VM operation: CGC_Operation
Event: 6.710 Executing VM operation: CGC_Operation done
Event: 6.874 Executing VM operation: CGC_Operation
Event: 6.874 Executing VM operation: CGC_Operation done
Event: 6.934 Executing VM operation: G1CollectForAllocation
Event: 6.968 Executing VM operation: G1CollectForAllocation done
Event: 7.079 Executing VM operation: CGC_Operation
Event: 7.297 Executing VM operation: CGC_Operation done
Event: 7.330 Thread 0x000001e2bbb2d800 Thread exited: 0x000001e2bbb2d800
Event: 7.560 Executing VM operation: CGC_Operation
Event: 7.562 Executing VM operation: CGC_Operation done
Event: 7.652 Executing VM operation: G1CollectForAllocation
Event: 7.719 Executing VM operation: G1CollectForAllocation done


Dynamic libraries:
0x00007ff6469f0000 - 0x00007ff6469fd000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\java.exe
0x00007ff8013f0000 - 0x00007ff8015e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff800010000 - 0x00007ff8000cd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffff170000 - 0x00007fffff43e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffffefd0000 - 0x00007fffff0d0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffef860000 - 0x00007fffef875000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\VCRUNTIME140.dll
0x00007fffee310000 - 0x00007fffee327000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\jli.dll
0x00007fffffbf0000 - 0x00007fffffd90000 	C:\WINDOWS\System32\USER32.dll
0x00007ffffec60000 - 0x00007ffffec82000 	C:\WINDOWS\System32\win32u.dll
0x00007fffee420000 - 0x00007fffee6ba000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff801120000 - 0x00007ff80114a000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffffb50000 - 0x00007fffffbee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffffed80000 - 0x00007ffffee8b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffff0d0000 - 0x00007fffff16d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffff850000 - 0x00007fffff880000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffda310000 - 0x00007fffda3ab000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\msvcp140.dll
0x00007fffbd310000 - 0x00007fffbde8b000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\server\jvm.dll
0x00007fffff440000 - 0x00007fffff4ee000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffffe20000 - 0x00007fffffebc000 	C:\WINDOWS\System32\sechost.dll
0x00007fffffec0000 - 0x00007ffffffe5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff800000000 - 0x00007ff800008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffd5550000 - 0x00007fffd5559000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffffba30000 - 0x00007ffffba57000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffff4360000 - 0x00007ffff436a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff801340000 - 0x00007ff8013ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffffd3a0000 - 0x00007ffffd3b2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff8620000 - 0x00007ffff8630000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\verify.dll
0x00007ffffc410000 - 0x00007ffffc5f4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffe7690000 - 0x00007fffe76bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffffee90000 - 0x00007ffffef12000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffee2d0000 - 0x00007fffee2f8000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\java.dll
0x00007ffff8600000 - 0x00007ffff860a000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\jimage.dll
0x00007fffed780000 - 0x00007fffed798000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\zip.dll
0x00007ff800880000 - 0x00007ff800fc4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffffc600000 - 0x00007ffffcd94000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffff4f0000 - 0x00007fffff844000 	C:\WINDOWS\System32\combase.dll
0x00007ffffe560000 - 0x00007ffffe590000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff801070000 - 0x00007ff80111d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8001e0000 - 0x00007ff800235000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffffea40000 - 0x00007ffffea5f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffed300000 - 0x00007fffed319000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\net.dll
0x00007ffff5670000 - 0x00007ffff577a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffffe250000 - 0x00007ffffe2ba000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffed2e0000 - 0x00007fffed2f3000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\nio.dll
0x00007ffff7370000 - 0x00007ffff7379000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\management.dll
0x00007ffff3570000 - 0x00007ffff357b000 	C:\Program Files\BellSoft\LibericaJDK-11\bin\management_ext.dll
0x00007fffd92f0000 - 0x00007fffd9307000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffd92d0000 - 0x00007fffd92eb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffff8f80000 - 0x00007ffff8f95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffff9910000 - 0x00007ffff992d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffffdf40000 - 0x00007ffffdf7b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffffdf80000 - 0x00007ffffe04b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff800fe0000 - 0x00007ff800fe8000 	C:\WINDOWS\System32\NSI.dll
0x00007fffd92b0000 - 0x00007fffd92c2000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffff5ec0000 - 0x00007ffff5eca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffff5190000 - 0x00007ffff5210000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffffec90000 - 0x00007ffffecb7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffffe440000 - 0x00007ffffe458000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffffdb40000 - 0x00007ffffdb74000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffffe9c0000 - 0x00007ffffe9ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffffe460000 - 0x00007ffffe46c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffff66b0000 - 0x00007ffff66c7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffff65a0000 - 0x00007ffff65bd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\BellSoft\LibericaJDK-11\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\BellSoft\LibericaJDK-11\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: com.example.demo.ReactiveSpringApplication -Dspring.local.active=test
java_class_path (initial): C:\Users\V\IdeaProjects\spingexamples\reactive-spring\build\classes\java\main;C:\Users\V\IdeaProjects\spingexamples\reactive-spring\build\resources\main;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-devtools\2.7.2\a59185396e6654c3fe0181bb4d4a083754c6214d\spring-boot-devtools-2.7.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-webflux\2.7.2\ad37b43554148d6b41dbab1a69a0bbf189b6b513\spring-boot-starter-webflux-2.7.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\io.r2dbc\r2dbc-h2\0.9.1.RELEASE\a83908d6b41a50265c077c39e834fe4993a4b546\r2dbc-h2-0.9.1.RELEASE.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\com.h2database\h2\2.1.214\d5c2005c9e3279201e12d4776c948578b16bf8b2\h2-2.1.214.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-data-r2dbc\2.7.2\a96721bdc4665dfae738eaeb8c78e3cdf760d41b\spring-boot-starter-data-r2dbc-2.7.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.data\spring-data-r2dbc\1.5.2\ee5f0beda65025322e0612ed382d080f6d8ec0e7\spring-data-r2dbc-1.5.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\io.r2dbc\r2dbc-pool\0.9.0.RELEASE\7ac02c5c02ec3f05ef9e72d66fc75e9efae614f\r2dbc-pool-0.9.0.RELEASE.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework\spring-r2dbc\5.3.22\e4691cafe86e22039f0b8ac6adab107b6e942dbc\spring-r2dbc-5.3.22.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\io.r2dbc\r2dbc-spi\1.0.0.RELEASE\e3d15b2d27fdb8fdb76a181b21d5c752adf1d165\r2dbc-spi-1.0.0.RELEASE.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.data\spring-data-relational\2.4.2\9b4069eecee943d12f1c23cfd23a861b8e1f5cb6\spring-data-relational-2.4.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\org.springframework.data\spring-data-commons\2.7.2\9547d1234cb380234066aef60129bb2ddfdc6347\spring-data-commons-2.7.2.jar;C:\Users\V\.gradle\caches\modules-2\files-2.1\
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 257949696                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4127195136                                {product} {ergonomic}
   size_t MaxNewSize                               = 2475687936                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\BellSoft\LibericaJDK-11\
PATH=C:\Python310\Scripts\;C:\Python310\;C:\Program Files\BellSoft\LibericaJDK-11\bin\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;C:\Users\V\AppData\Local\Microsoft\WindowsApps;
USERNAME=V
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 96 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
OS uptime: 10 days 23:04 hours
Hyper-V role detected

CPU:total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 23 model 96 stepping 1 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma

Memory: 4k page, system-wide physical 15741M (276M free)
TotalPageFile size 30741M (AvailPageFile size 72M)
current process WorkingSet (physical memory assigned to process): 792M, peak: 792M
current process commit charge ("private bytes"): 1246M, peak: 1648M

vm_info: OpenJDK 64-Bit Server VM (11.0.15.1+2-LTS) for windows-amd64 JRE (11.0.15.1+2-LTS), built on May 26 2022 19:26:10 by "" with unknown MS VC++:1916

END.
